[0.031s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mypi/ros2_ws_simon/src/mailrover_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mypi/ros2_ws_simon/install/mailrover_urdf
[0.424s] -- The C compiler identification is GNU 13.3.0
[0.427s] -- The CXX compiler identification is GNU 13.3.0
[0.427s] -- Detecting C compiler ABI info
[0.501s] -- Detecting C compiler ABI info - done
[0.529s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.530s] -- Detecting C compile features
[0.531s] -- Detecting C compile features - done
[0.570s] -- Detecting CXX compiler ABI info
[0.902s] -- Detecting CXX compiler ABI info - done
[0.934s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.934s] -- Detecting CXX compile features
[0.935s] -- Detecting CXX compile features - done
[0.951s] -- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
[1.330s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.542s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.647s] -- Found ament_lint_auto: 0.17.5 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.986s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.987s] -- Configured 'flake8' exclude dirs and/or files: 
[1.988s] -- Added test 'lint_cmake' to check CMake code style
[1.991s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.996s] -- Added test 'xmllint' to check XML markup files
[2.000s] -- Configuring done (1.9s)
[2.008s] -- Generating done (0.0s)
[2.009s] -- Build files have been written to: /home/mypi/ros2_ws_simon/build/mailrover_urdf
[2.022s] Invoked command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /home/mypi/ros2_ws_simon/src/mailrover_urdf -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/mypi/ros2_ws_simon/install/mailrover_urdf
[2.025s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_simon/build/mailrover_urdf -- -j4 -l4
[2.147s] Invoked command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /home/mypi/ros2_ws_simon/build/mailrover_urdf -- -j4 -l4
[2.182s] Invoking command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_simon/build/mailrover_urdf
[2.215s] -- Install configuration: ""
[2.216s] -- Execute custom install script
[2.897s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.bash
[2.922s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.sh
[2.946s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.zsh
[2.970s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/local_setup.dsv
[2.997s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/package.dsv
[3.020s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/ament_index/resource_index/packages/mailrover_urdf
[3.044s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig.cmake
[3.070s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/cmake/mailrover_urdfConfig-version.cmake
[3.094s] -- Symlinking: /home/mypi/ros2_ws_simon/install/mailrover_urdf/share/mailrover_urdf/package.xml
[3.123s] Invoked command in '/home/mypi/ros2_ws_simon/build/mailrover_urdf' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /home/mypi/ros2_ws_simon/build/mailrover_urdf
